title,average_rating,images,details,captioning,is_person,face_attribute,is_text,scene,object_count,dominant_color,num_images
TOODOO 8 Sets Mermaid Face Gems Glitter Sticker Rhinestone Bindis Crystal Face Tattoo Forehead Decorations for Women Favors (Delicate Pattern),4.1,"https://m.media-amazon.com/images/I/51mmJACVheL.jpg, https://m.media-amazon.com/images/I/51iQ-vjmubL.jpg, https://m.media-amazon.com/images/I/518mhHzKmvL.jpg, https://m.media-amazon.com/images/I/51aqzEOozFL.jpg, https://m.media-amazon.com/images/I/619Ii-XTFML.jpg, https://m.media-amazon.com/images/I/51V2049fbLL.jpg, https://m.media-amazon.com/images/I/51IYP5BBYPL.jpg","{""Brand"": ""TOODOO"", ""Water Resistance Level"": ""Water Resistant"", ""Pattern"": ""Delicate Pattern"", ""Number of Pieces"": ""8"", ""Age Range (Description)"": ""Adult"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""9.96 x 6.81 x 1.22 inches; 3.36 Ounces"", ""UPC"": ""710560338191"", ""Manufacturer"": ""TOODOO""}","The image showcases a variety of intricate rhinestone face stickers with colorful gem designs, each featuring a unique arrangement of jewels and crystals, suitable for festive or artistic","Yes., No., No., No., Yes., Yes., No.","Yes., No., No., No., Yes., Yes., No.","No, No, No, No, No, No, No","Unsure, indoor, unsure, unsure, indoor, indoor, indoor","6, 8, 6, 6, 1, 1, 6","White, White, Blue, White, Blonde, Brown, White",7
"muaowig Red Human Hair Bundles Body Wave Brazilian Remy Hair 3 Bundles Tow Tone Ombre Hair Bundle Red Hair Weave Dark Roots To Red Hair 3 Bundle 10 12 14 inch, 10.5822 Ounce",3.0,"https://m.media-amazon.com/images/I/51PNpygpd+L.jpg, https://m.media-amazon.com/images/I/41-7jr3o5KL.jpg, https://m.media-amazon.com/images/I/51b9WmY0ksL.jpg, https://m.media-amazon.com/images/I/518CDLBB+8L.jpg, https://m.media-amazon.com/images/I/51suAdtMCrL.jpg, https://m.media-amazon.com/images/I/41rwc+F+vaL.jpg, https://m.media-amazon.com/images/I/41-9-fDL0eL.jpg, https://m.media-amazon.com/images/I/512Qn66ZA+L.jpg","{""Brand"": ""muaowig"", ""Material"": ""Human Hair"", ""Extension Length"": ""14 Inches"", ""Hair Type"": ""Straight"", ""Material Feature"": ""Natural"", ""UPC"": ""768645790365""}","The image shows a person with long, wavy red hair and a set of three bundles of black-to-red ombre hair extensions.","Yes., No., No., No., No., No., Yes., No.","Yes., No, No., No., No, No, No, No","No, No, No, Yes., Yes., No, No, Yes.","indoor, unsure, unsure, Unsure, Unsure, unsure, indoor, Unsure","2, 1, 3, 1, 1, 3, 3, 1","Red, Red, Red, Red, Red, Red, Red, Red",8
10 PCS Professional Hair Cutting Scissors 6.7inch Barber Thinning Scissors Hairdressing Shears Japanese Hair Cutting Shears Set with Cape Clips Comb for Barber Salon and Home 9010 Pink,4.3,"https://m.media-amazon.com/images/I/41rJd4gyzsL.jpg, https://m.media-amazon.com/images/I/515qBtBiOlL.jpg, https://m.media-amazon.com/images/I/51WNwL7VmSL.jpg, https://m.media-amazon.com/images/I/51uMkhZQ8UL.jpg, https://m.media-amazon.com/images/I/51liw+Ht6RL.jpg, https://m.media-amazon.com/images/I/51WjWk+n3cL.jpg","{""Color"": ""Pink"", ""Material"": ""Rubber"", ""Brand"": ""Astraet"", ""Blade Material"": ""Stainless Steel"", ""Blade Edge"": ""Straight"", ""Package Dimensions"": ""9 x 6 x 2 inches; 9.59 Ounces"", ""Item model number"": ""HC9010"", ""Manufacturer"": ""Acgocea""}","The image shows a professional hairdressing kit including two pairs of scissors, a comb set, a black cape, and a black carrying case.","No., No., No., Yes., Yes., Yes.","No., No., No., No., No., No.","No., Yes., Yes., Yes., Yes., No","indoor, indoor, indoor, indoor, indoor, indoor","8, 1, 7, 1, 1, 2","Pink, Silver, Black, Brown, Brown, Brown",6
"Nail File, 12 Pcs Nail Files and Buffers 7 Steps Washable Emery Boards for Nails Professional Manicure Tools, Makeup Essential",3.9,"https://m.media-amazon.com/images/I/51FkRyhgiQL.jpg, https://m.media-amazon.com/images/I/41kKFRPT+PL.jpg, https://m.media-amazon.com/images/I/41-bkKKK2mL.jpg, https://m.media-amazon.com/images/I/51pILkobBgL.jpg, https://m.media-amazon.com/images/I/516C5EcECHL.jpg, https://m.media-amazon.com/images/I/415IBtpvnxL.jpg, https://m.media-amazon.com/images/I/41GX-FXvNSL.jpg","{""Material"": ""Emery"", ""Brand"": ""ELBT"", ""Unit Count"": ""12.00 Count"", ""Product Dimensions"": ""6.83 x 0.78 x 0.62 inches; 11.99 Ounces"", ""UPC"": ""782901657087""}","The image shows a set of nail files with alternating blue and purple grits, designed for shaping and smoothing nails.","No., No., No., Yes., No., Yes., Yes.","No., No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., No","indoor, indoor, indoor, indoor, indoor, indoor, indoor","10, 1, 3, 4, 1, 3, 0","Blue, Blue, Blue, Pink, Brown, Purple, White",7
"7 Packs Deep Wave Crochet Hair 22 Inch Deep wave Twist Crochet Braid Low Tempreture Kanekalon Synthetic Hair Extensions (22""7Packs,1b)",3.4,"https://m.media-amazon.com/images/I/51XC4vQ3bgL.jpg, https://m.media-amazon.com/images/I/61SWI5+pYRL.jpg, https://m.media-amazon.com/images/I/51gbK8cPcaL.jpg, https://m.media-amazon.com/images/I/51xbm2X6ZjL.jpg, https://m.media-amazon.com/images/I/41-+Q8OG3pL.jpg, https://m.media-amazon.com/images/I/51Qxq3xJSFL.jpg, https://m.media-amazon.com/images/I/51IEEprF41L.jpg","{""Brand"": ""Yun Mei Hair"", ""Material"": ""Synthetic"", ""Extension Length"": ""22 Inches"", ""Hair Type"": ""Wavy"", ""Material Feature"": ""Natural"", ""Package Dimensions"": ""17.76 x 7.87 x 2.17 inches; 1.02 Pounds"", ""UPC"": ""711221192763""}","The image shows a person wearing a yellow top and denim shorts, with long, curly black hair that is styled in loose waves.","Yes., No., No., No., No., Yes., Yes.","Yes., No., No., No., No., No., Yes.","No, Yes., Yes., Yes., No, No, Yes.","indoor, unsure, Unsure, Unsure, unsure, indoor, indoor","2, 7, 1, 2, 1, 2, 5","Black, Black, Black, Black, Black, Black, Black",7
"Garnier Fructis Color Sealer, Instant, Lightweight Leave-In, Color Shield, For Color-Treated Hair, 6 oz.",4.4,"https://m.media-amazon.com/images/I/41KkJee14KL.jpg, https://m.media-amazon.com/images/I/41evoO2vSuL.jpg, https://m.media-amazon.com/images/I/31pCrhhezML.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""1.35 x 2.39 x 6.63 inches; 7 Ounces"", ""Item model number"": ""K0814201"", ""UPC"": ""603084230662"", ""Manufacturer"": ""Garnier LLC""}","The image shows a bottle of Garnier Fructis Color Shield Color Sealer, a lightweight leave-in product designed for color-treated hair, with a red and","No., No., No.","No., No., No.","Yes., Yes., Yes.","unsure, indoor, unsure","1, 1, 1","Red, Red, Red",3
"BEWAVE Hair Brush Sponge Twist With Comb Hair Styling System Wave Barber Tool For Dreads Afro Locs Twist Curl Coil, 1 Pc",4.2,"https://m.media-amazon.com/images/I/514LS7k4M6L.jpg, https://m.media-amazon.com/images/I/51p-mURWV8L.jpg, https://m.media-amazon.com/images/I/51QJX8AELwL.jpg, https://m.media-amazon.com/images/I/41QuDY+0fjL.jpg, https://m.media-amazon.com/images/I/518g05cm2sL.jpg, https://m.media-amazon.com/images/I/51u2vI6khYL.jpg","{""Brand"": ""BEWAVE"", ""Shape"": ""Oblong"", ""Unit Count"": ""1.00 Count"", ""Hair Type"": ""Curly"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""7.48 x 4.56 x 2.36 inches; 0.81 Ounces"", ""UPC"": ""606412981854""}","The image shows a black and red hair styling tool labeled ""Twists"" with a comb-like attachment for styling hair.","No., No., No., No., No., Yes.","No., No., No., No., No., Yes.","Yes., No., Yes., No, Yes., No","unsure, indoor, indoor, indoor, Indoor, Indoor","2, 2, 2, 2, 1, 1","Black, Black, Black, Black, Black, Pink",6
"Zydeco Chop Chop Cajun Seasoning Base, 8 Ounce Resealable Bags (Pack of Two - 1 Pound Total)",4.7,https://m.media-amazon.com/images/I/51hGpA1YYEL.jpg,"{""Package Dimensions"": ""9.61 x 7.17 x 3.07 inches; 1.41 Pounds"", ""UPC"": ""736684086978"", ""Manufacturer"": ""Zydeco Chop Chop""}","The image shows two packages of ""Zydeco Chop Chop,"" a seasoning mix, with each package weighing 8 ounces (227 grams).",No.,No.,Yes.,unsure,2,Green,1
"Enjoy VOLUMIZING ELIXIR, Style (with Sleek Steel Pin Tail Comb) (8.8 oz)",5.0,https://m.media-amazon.com/images/I/41D+LJwhpFL.jpg,"{""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""8 x 2.2 x 1.8 inches; 8.8 Ounces"", ""UPC"": ""600190915155"", ""Manufacturer"": ""Enjoy Hair Care Products""}","The image shows a tube of ""ENJOY Volumizing Elixir"" alongside a black comb labeled ""SLEEKSHOP,"" with the brand name """,No.,No.,Yes.,unsure,2,Blue,1
Suavecito X Breast Cancer Solutions - Original Hold Pomade,4.8,"https://m.media-amazon.com/images/I/51F0qqqEpeS.jpg, https://m.media-amazon.com/images/I/51H7GHqI5bS.jpg, https://m.media-amazon.com/images/I/51577TwJNVS.jpg","{""Product Benefits"": ""This water soluble pomade offers a medium hold and medium shine without any harsh chemicals, stiffness, or flaking.This water soluble pomade offers a medium hold and medium shine without any harsh chemicals, stiffness, or flaking.  See more"", ""Hair Type"": ""All"", ""Liquid Volume"": ""118.29 Milliliters"", ""Item Form"": ""Wax"", ""Brand"": ""Suavecito"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""2.8 x 2.8 x 2.5 inches; 4.8 Ounces"", ""UPC"": ""700645581833"", ""Manufacturer"": ""Suavecito""}","The image shows a pink container of Suavecito Pomade, featuring a skull with a bandana design and the brand's logo prominently displayed on the label.","No., No., No.","No., No., No.","Yes., Yes., Yes.","unsure, Unsure, unsure","1, 1, 1","Pink, Pink, Pink",3
DOVE Pro Age Neck & Chest Beauty Serum 3.3oz (Quantity:3),5.0,https://m.media-amazon.com/images/I/31pHPpGS0GL.jpg,"{""Package Dimensions"": ""6.9 x 5.2 x 1.8 inches; 14.4 Ounces"", ""Manufacturer"": ""ARBrend""}","The image shows a box and a bottle of Dove ProAge Beauty Serum, which is designed to reduce the appearance of fine lines and wrinkles.",No.,No.,Yes.,unsure,1,Red,1
"John Frieda Frizz Ease Beyond Smooth Frizz-Immunity Shampoo with Frizz-Immunity Conditioner, 8.45oz",4.5,"https://m.media-amazon.com/images/I/514WbZeGKzL.jpg, https://m.media-amazon.com/images/I/51slhL-cLlL.jpg, https://m.media-amazon.com/images/I/51FhHNSBY2L.jpg","{""Item Form"": ""Liquid"", ""Brand"": ""John Frieda"", ""Hair Type"": ""Coarse, Wavy, Curly, Dry, Damaged"", ""Scent"": ""Coconut"", ""Special Ingredients"": ""Coconut Oil"", ""Package Dimensions"": ""8.66 x 7.01 x 2.09 inches; 8.45 Ounces""}","The image shows two tubes of John Frieda Frizz Ease Beyond Smooth Frizz-Immunity Shampoo and Conditioner, both with coconut bliss ingredients, designed","No., Yes., No.","No., Yes., No.","Yes., Yes., Yes.","unsure, indoor, Indoor","2, 0, 2","Purple, Gray, Purple",3
Luxury Shimmer Pearl Loose Eyeshadow Powder Eye Shadow Ball Pigment Make-up Glitter Red Brown Color #108,5.0,"https://m.media-amazon.com/images/I/41WlAMSKU7L.jpg, https://m.media-amazon.com/images/I/41vYo7ON2kL.jpg, https://m.media-amazon.com/images/I/51mk1aUWKVL.jpg, https://m.media-amazon.com/images/I/51BXehn-5hL.jpg, https://m.media-amazon.com/images/I/61Mzu5+M3xL.jpg",{},"The image shows a round, gold-lidded container with a clear base filled with a shimmering pink cosmetic product, likely a highlighter or eyeshadow","No., No., No., No., No.","No., No., No., No, No.","No., No., No., Yes., No","indoor, unsure, unsure, Unsure, Unsure","1, 1, 2, 15, 0","Gold, Red, Gold, Gold, Blue",5
Sharonelle Natural Cream Soft Wax for Sensitive Skin in 14 oz. - 4 cans,4.0,https://m.media-amazon.com/images/I/41uTUTqf-OL._AC_.jpg,"{""Item Form"": ""Wax"", ""Skin Type"": ""Sensitive"", ""Brand"": ""Sharonelle"", ""Unit Count"": ""4.00 Count"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""8 x 8 x 3 inches; 4 Pounds"", ""Date First Available"": ""June 6, 2017""}","The image shows four cans of Shazanelle Natural Depilatory Wax, each weighing 14 oz (400g), stacked in two pairs",No.,No.,Yes.,indoor,4,Black,1
Kat Von D Shade Shifter Eyeshadow Love Letter 0.09 oz,3.9,"https://m.media-amazon.com/images/I/51aIqV7zMBL.jpg, https://m.media-amazon.com/images/I/51aIqV7zMBL.jpg","{""Brand"": ""Voronajj"", ""Finish Type"": ""Shimmery"", ""Special Feature"": ""Travel size"", ""Unit Count"": ""1.0 Count"", ""Skin Type"": ""All"", ""Package Dimensions"": ""2.9 x 2 x 0.6 inches; 0.09 Ounces"", ""Item model number"": ""Shade Shifter Eyeshadow Love Letter"", ""UPC"": ""885166945408 818015010118 885132812321"", ""Manufacturer"": ""USA""}","The image shows a compact of eyeshadow with a glittery purple shade, featuring a black lid with floral designs and a matching applicator brush.","No., No.","No., No.","No., No.","indoor, indoor","1, 1","Purple, Purple",2
"Dufy Butterfly Nail Art Stickers Decals, 6 Large Sheets Romantic Rose Design Nail Art Supplies for Women, 3D Self-Adhesive Nail Foil Decorations Summer Style for DIY Nail Art Dating Decorations",4.3,"https://m.media-amazon.com/images/I/61BRdo1JHTL.jpg, https://m.media-amazon.com/images/I/61fAeKzDj9L.jpg, https://m.media-amazon.com/images/I/518vxI3T-RL.jpg, https://m.media-amazon.com/images/I/41XZauoi4GL.jpg, https://m.media-amazon.com/images/I/51N60i00UcL.jpg, https://m.media-amazon.com/images/I/61HwF0j8rtL.jpg, https://m.media-amazon.com/images/I/51vNE4NG8OL.jpg","{""Brand"": ""Dufy"", ""Color"": ""Colorful,rose"", ""Surface Recommendation"": ""Nail"", ""Theme"": ""Butterfly,Romantic,Rose,Summer"", ""Cartoon Character"": ""Butterfly,Heart"", ""Age Range (Description)"": ""Adult"", ""Installation Type"": ""Self-Adhesive"", ""Reusability"": ""Single Use"", ""Pattern"": ""Insect"", ""Shape"": ""Irregular"", ""Package Dimensions"": ""7 x 4 x 0.2 inches; 0.81 Ounces""}","The image showcases a set of nail art stickers featuring various designs such as butterflies, flowers, and phrases like ""love"" and ""Passion rose,"" along with","No., No., No., No., No., No., No.","No., No., No, No., No, No, No","Yes., Yes., Yes., Yes., Yes., Yes., Yes.","Unsure, Indoor, indoor, indoor, Indoor, unsure, Indoor","2, 4, 1, 5, 1, 6, 2","Pink, Red, Red, Pink, Red, White, Pink",7
Dionis Goat Milk Hand Cream 4 Piece Travel Gift Set - Lavender Blossom,5.0,https://m.media-amazon.com/images/I/51wEFx8K2aL.jpg,"{""Brand"": ""Dionis"", ""Unit Count"": ""4.00 tube"", ""Item Weight"": ""0.25 Pounds"", ""Item Dimensions LxWxH"": ""6 x 4 x 1 inches"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""6 x 4 x 1 inches; 4 Ounces"", ""Item model number"": ""4 PC HC Set LAV"", ""UPC"": ""700811055236""}","The image shows four tubes of Dionis Goat Milk Skincare Lavender Blossom Hand Cream, each with a lavender and white color scheme and a goat logo on",No.,No.,Yes.,unsure,4,Purple,1
Zoella Beauty Tutti Fruity Foam Sweet Foam Shower Gel 250ml,4.1,https://m.media-amazon.com/images/I/41j6RaScHSL.jpg,"{""Item Form"": ""Foam, Gel"", ""Age Range (Description)"": ""Adult"", ""Number of Items"": ""1"", ""Unit Count"": ""8.5 Fl Oz"", ""Item Package Quantity"": ""1"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""2 x 2 x 7 inches; 10.4 Ounces"", ""UPC"": ""794168353688""}","The image shows a bottle of Zoella's ""Foam Sweet Foam Cleansing Shower Gel,"" which is 250ml (8.4 US fl",No.,No.,Yes.,unsure,1,Pink,1
"100% PURE Glossy Locks: Grow More Shampoo (13.5 Fl Oz), Sulfate Free, Hair Growth Shampoo, Made with Biotin, Vitamin B3, For Fuller, Voluminous Hair",4.5,"https://m.media-amazon.com/images/I/31WC29mXwAL.jpg, https://m.media-amazon.com/images/I/41Cg+QBxVBL.jpg, https://m.media-amazon.com/images/I/41Y0MCTs5FL.jpg, https://m.media-amazon.com/images/I/41ZWd4BAVdL.jpg, https://m.media-amazon.com/images/I/41S5bfZpQvL.jpg, https://m.media-amazon.com/images/I/41aSp-CWxYL.jpg, https://m.media-amazon.com/images/I/41JbC5AR63L.jpg, https://m.media-amazon.com/images/I/31+mOxhcRjL.jpg","{""Brand"": ""100% PURE"", ""Item Form"": ""Liquid"", ""Hair Type"": ""Dry"", ""Scent"": ""Orange,Mint"", ""Age Range (Description)"": ""Adult"", ""Product Dimensions"": ""2.5 x 2.5 x 7.2 inches; 14.4 Ounces"", ""UPC"": ""899738008217"", ""Manufacturer"": ""ITSATRONIC""}","The image shows a bottle of ""Glossy Locks Grow More Shampoo"" with a pump dispenser, featuring a floral design on the label.","No., No., No., No., No., Yes., No., Yes.","No., No., No., No., No., Yes., No, No","Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, Unsure, indoor, indoor, Indoor, indoor","1, 2, 1, 1, 2, 1, 1, 1","Pink, Pink, Pink, Pink, White, Pink, Pink, Pink",8
FeiDing Liquid Highlighter Illuminator Rose Gold Body Shimmer Oil Spray For Face Arm Leg Shimming Glow Lotion For Dark Skin Glitter For Body Shimmer (Rose Gold),4.5,"https://m.media-amazon.com/images/I/41oE2iJlZ1L.jpg, https://m.media-amazon.com/images/I/51i2hXPwSkL.jpg, https://m.media-amazon.com/images/I/51MhSjgZF5L.jpg, https://m.media-amazon.com/images/I/51TIiEsHW6L.jpg, https://m.media-amazon.com/images/I/41zokCk0qDL.jpg, https://m.media-amazon.com/images/I/51eOwGJr5NL.jpg","{""Item Form"": ""Spray"", ""Finish Type"": ""Velvet"", ""Brand"": ""FeiDing"", ""Skin Tone"": ""Deep"", ""Unit Count"": ""1.00 Count"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""1.1 x 1.1 x 3.66 inches; 2.15 Ounces"", ""Item model number"": ""FDHDY-002-ZF-01"", ""UPC"": ""779584464064""}","The image shows a metallic gold-colored cosmetic product, likely a highlighter or liquid eyeshadow, with a pump dispenser and a swatch of the product's","No., No., Yes., No., No., No.","No., No., Yes., No, No, No.","No., Yes., Yes., Yes., Yes., Yes.","unsure, Unsure, Indoor, Beach, Unsure, Unsure","1, 4, 2, 4, 1, 2","Gold, Gold, Gold, Gold, Gold, Gold",6
"Organic Sweet Almond Oil and Fractionated Coconut Oil Bundle for Hair and Skin, 100% Pure and Natural, Hexane-Free, Moisturizing, For Healthy Skin, Silky Hair, Multiuse Body Oil, 16 fl. Oz X 2",4.5,"https://m.media-amazon.com/images/I/51EnPDcnK4L.jpg, https://m.media-amazon.com/images/I/51WeEI2M-IL.jpg, https://m.media-amazon.com/images/I/51jAPuIWg9L.jpg, https://m.media-amazon.com/images/I/51Uh+Lo8lFL.jpg, https://m.media-amazon.com/images/I/51em9CxX7-L.jpg, https://m.media-amazon.com/images/I/41THe8eHgFL.jpg, https://m.media-amazon.com/images/I/51vXxl+tCrL.jpg, https://m.media-amazon.com/images/I/51MV90K6wTL.jpg, https://m.media-amazon.com/images/I/51haa9MEVPL.jpg","{""Brand"": ""Shiny Leaf"", ""Scent"": ""Almond Oil and Fractionated Coconut"", ""Item Form"": ""Oil"", ""Unit Count"": ""32.00 Fl Oz"", ""Number of Items"": ""2"", ""Package Dimensions"": ""8.62 x 5.04 x 2.48 inches; 2.23 Pounds"", ""UPC"": ""781584950669""}","The image shows two bottles of Shiny Leaf organic oils, one labeled ""Cold Pressed Organic Sweet Almond Oil"" and the other ""Fractionated Organic Coconut","No., Yes., Yes., No., No., No., No., No., No.","No., Yes., Yes., No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","unsure, Indoor, Indoor, Indoor, Indoor, Indoor, Unsure, Unsure, Indoor","2, 2, 6, 2, 1, 1, 3, 3, 2","Green, Green, Green, Green, Green, Green, Brown, Brown, Brown",9
"Empty Brown Glass Spray Bottles2-Pack, Refillable 16 oz Containers for Essential Oils, Cleaning Products, Aromatherapy, Misting Plants, or Cooking - Reliable Sprayer with Mist and Stream Settings",3.7,"https://m.media-amazon.com/images/I/41gYFHrqp2L.jpg, https://m.media-amazon.com/images/I/51B6iOhoyzL.jpg, https://m.media-amazon.com/images/I/51Wno6qyoeL.jpg, https://m.media-amazon.com/images/I/51HJwtFX7RL.jpg, https://m.media-amazon.com/images/I/51TAncklhwL.jpg, https://m.media-amazon.com/images/I/51J186wJ1rL.jpg, https://m.media-amazon.com/images/I/31P3esCAGwL.jpg, https://m.media-amazon.com/images/I/31MCSc7cH7L.jpg","{""Brand"": ""Cherry"", ""Material"": ""Glass"", ""Capacity"": ""16 Ounces"", ""Number of Items"": ""2"", ""Product Care Instructions"": ""Hand Wash Only"", ""Package Dimensions"": ""9.09 x 6.46 x 3.35 inches; 4.94 Ounces"", ""UPC"": ""791523234187""}","The image shows two amber glass spray bottles with black trigger sprayers, accompanied by four black labels and two caps.","No., No., No., Yes., No., Yes., No., Yes.","No., No., No., No., No., No, No., No.","No, Yes., Yes., Yes., Yes., No, No, No","indoor, indoor, indoor, indoor, indoor, indoor, unsure, indoor","2, 1, 1, 2, 3, 1, 1, 1","Amber, Amber, Brown, Amber, Brown, Amber, Amber, Amber",8
"Nail Clippers Kit, Manicure Set 18 in 1 Stainless Steel Professional Grooming Nail Kit, Pedicure Kit with Portable Travel Case for Men and Women",4.1,"https://m.media-amazon.com/images/I/51vLX7ji08L.jpg, https://m.media-amazon.com/images/I/51wsu4WijCL.jpg, https://m.media-amazon.com/images/I/41asMbBKqTL.jpg, https://m.media-amazon.com/images/I/51EbfoE3SUL.jpg, https://m.media-amazon.com/images/I/41yrI3knq6L.jpg, https://m.media-amazon.com/images/I/41+dLWjidhL.jpg, https://m.media-amazon.com/images/I/41q-gW2P0oL.jpg, https://m.media-amazon.com/images/I/41kU6Uim4vL.jpg","{""Package Dimensions"": ""6.46 x 4.41 x 1.06 inches; 11.36 Ounces"", ""UPC"": ""720907134782""}","The image shows a neatly organized manicure and pedicure set in a blue case, containing various tools such as nail clippers, scissors, cuticle push","No., No., No., No., No., No., No., No.","No., No., No, No., No., No., No., No.","No, Yes., Yes., Yes., Yes., Yes., Yes., Yes.","indoor, Indoor, Indoor, indoor, indoor, indoor, indoor, indoor","15, 18, 1, 7, 3, 4, 4, 4","Blue, Blue, Blue, Blue, Blue, Blue, Blue, White",8
"Cloud 9 Magic Capsule Cleanser 80ml - O2 Bubble Facial Cleanser, Sebum Control, Removes Dead Skin Cells and Impurities from Pores",3.3,"https://m.media-amazon.com/images/I/416FBSBAKML.jpg, https://m.media-amazon.com/images/I/31IWa5oNWML.jpg, https://m.media-amazon.com/images/I/51p8-kwREgL.jpg, https://m.media-amazon.com/images/I/51Y+Y59PfdL.jpg, https://m.media-amazon.com/images/I/51BoMDEG7gL.jpg, https://m.media-amazon.com/images/I/41DCi3O2SWL.jpg, https://m.media-amazon.com/images/I/419KZGmRqQL.jpg, https://m.media-amazon.com/images/I/41si7l8OEJL.jpg","{""Item Form"": ""Capsule"", ""Skin Type"": ""All"", ""Brand"": ""Cloud 9"", ""Age Range (Description)"": ""Adult"", ""Unit Count"": ""2.7 Fl Oz"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""5.31 x 2.01 x 1.89 inches; 5.61 Ounces"", ""UPC"": ""887406068021""}","The image shows a teal-colored bottle of ""Cloud"" foam cleanser with a pump dispenser, accompanied by its matching teal box.","No., No., No., No., No., No., No., Yes.","No., No., No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., Yes., No.","Indoor, unsure, Indoor, outdoor, indoor, indoor, Indoor, indoor","2, 1, 1, 1, 1, 2, 2, 1","Blue, Blue, Blue, Green, White, Blue, Teal, White",8
