title,average_rating,images,details,captioning,is_person,face_attribute,is_text,scene,object_count,dominant_color,num_images
Rbenxia Sexy Satin Japan Kimono Dress Gown Bath Robe Babydoll Lingerie Nightdress,3.2,"https://m.media-amazon.com/images/I/51nRmYxb62L.jpg, https://m.media-amazon.com/images/I/51bKsTl9HLL.jpg, https://m.media-amazon.com/images/I/51HlRzw7rVL.jpg, https://m.media-amazon.com/images/I/61DBBo13AOL.jpg, https://m.media-amazon.com/images/I/61r1tZJK5gL.jpg, https://m.media-amazon.com/images/I/51-a2y0uRuL.jpg, https://m.media-amazon.com/images/I/51ZAfC68JPL.jpg, https://m.media-amazon.com/images/I/61BSo+uJBJL.jpg","{""Package Dimensions"": ""10.5 x 8 x 1.2 inches; 8 Ounces"", ""Item model number"": ""Rbenxia""}","The image shows a black and red floral-patterned kimono with white trim, paired with a matching black and red floral-patterned undergarment.","No., Yes., Yes., No, Yes., Yes., No., No.","No, No., Yes., No, No, Yes., No., No.","No, No, No, No, No, No, No, No","Indoor, unsure, Indoor, indoor, Indoor, Indoor, Indoor, Indoor","2, 1, 1, 1, 1, 1, 2, 1","Black, Pink, Red, Black, Black, Red, Black, Red",8
"Bulk Herbs: Clay, White Kaolin",3.5,https://m.media-amazon.com/images/I/3123JS7u+LL.jpg,"{""Brand"": ""Raven Moonlight"", ""Item Form"": ""Clay"", ""Scent"": ""White Kaolin"", ""Skin Type"": ""All, Sensitive"", ""Unit Count"": ""1.0 Ounce"", ""Item Weight"": ""1 Ounces"", ""Manufacturer"": ""Raven Moonlight""}","The image shows a wooden bowl filled with white powder, accompanied by a matching wooden spoon resting inside the bowl.",No.,No,No,unsure,2,White,1
Oval Large Makeup Brushes Fast Application Liquid Cream Powder Foundation (Rose Gold 2),3.9,"https://m.media-amazon.com/images/I/31ImPS2zIiL.jpg, https://m.media-amazon.com/images/I/41r1LEUDdUL.jpg, https://m.media-amazon.com/images/I/419JgfeWO5S.jpg, https://m.media-amazon.com/images/I/31pG+VQAT2L.jpg, https://m.media-amazon.com/images/I/31dfM+9140L.jpg, https://m.media-amazon.com/images/I/31-cqh-smBL.jpg, https://m.media-amazon.com/images/I/31BkJa4GE3L.jpg","{""Brand"": ""LAMJAD"", ""Recommended Uses For Product"": ""For Foundation"", ""Material"": ""synthetic"", ""Skin Type"": ""All"", ""Item Form"": ""liquid"", ""Number of Pieces"": ""2"", ""Age Range (Description)"": ""Adult"", ""Ferrule Material"": ""Aluminum"", ""Skin Tone"": ""All"", ""Package Dimensions"": ""8.46 x 3.35 x 1.38 inches; 1.76 Ounces"", ""UPC"": ""714403984842""}","The image shows a makeup brush with an oval-shaped bristle head and a black handle, featuring a rose-gold accent at the base of the bristles.","No., Yes., No., No., No., No., No.","No., Yes., No., No., No., No., No.","No, No, Yes., No., No., No., No.","unsure, indoor, indoor, unsure, unsure, unsure, unsure","1, 1, 5, 2, 2, 2, 1","Black, White, Beige, Black, Black, Black, Black",7
"Reusable Cotton Swabs, Portable Silicone Washable Cotton Swab with Dust-Proof Case for Ear Cleaning Makeup Beauty, Double Tipped Silicone Cotton Buds (Pink)",2.9,"https://m.media-amazon.com/images/I/517g5SKimJL.jpg, https://m.media-amazon.com/images/I/41rcc8W1l6L.jpg, https://m.media-amazon.com/images/I/41SckGtiW1L.jpg, https://m.media-amazon.com/images/I/51eUUQP-X9L.jpg, https://m.media-amazon.com/images/I/51t2k4MJ51L.jpg, https://m.media-amazon.com/images/I/513yr0CS6KL.jpg, https://m.media-amazon.com/images/I/51MjU9d-OHL.jpg","{""Package Dimensions"": ""3.54 x 3.35 x 0.79 inches; 3.74 Ounces"", ""UPC"": ""791555356543""}","The image showcases a compact makeup kit with various tools for applying makeup, including applicators and brushes, along with a mirror and tweezers, all neatly arranged","Yes., No., No., No., No., No., Yes.","Yes., No., No, No., No., No., No.","No, Yes., Yes., Yes., Yes., Yes., Yes.","indoor, Indoor, Indoor, Indoor, indoor, Indoor, Indoor","10, 1, 2, 6, 3, 1, 1","Pink, Blue, Pink, Blue, Pink, Pink, Red",7
"SERGE LUTENS PARFUMS La Fille De Berlin, Mini.03 oz",3.2,https://m.media-amazon.com/images/I/31ZXX7xYIYL.jpg,"{""Brand"": ""Serge Lutens"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Package Dimensions"": ""1 x 1 x 0.3 inches; 0.32 Ounces""}","The image shows a black box labeled ""Serge Lutens"" alongside a small black bottle of Serge Lutens Eau de Parfum, both",No.,No.,Yes.,indoor,2,Black,1
"AVON WILD COUNTRY POWDER 2.65 oz EACH, LOT OF 3",4.7,"https://m.media-amazon.com/images/I/517MpRqskcL.jpg, https://m.media-amazon.com/images/I/514TMWnkMdL.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""UPC"": ""764753405115""}","The image shows three cans of ""Wild Country"" talc powder, each weighing 2.65 ounces and containing 75 grams of product.","No., No.","No., No.","Yes., Yes.","indoor, indoor","3, 3","Brown, Brown",2
Red Hair Coloring Dye Wax Instant Hair Wax Temporay Hairstyle Cream Hair Pomades Natural Hairstyle Wax for Men and Women Party Cosplay,3.8,"https://m.media-amazon.com/images/I/51kLY2dYOvL.jpg, https://m.media-amazon.com/images/I/41DfvIXMK-L.jpg, https://m.media-amazon.com/images/I/51KqKEEfkqL.jpg, https://m.media-amazon.com/images/I/51QjW5De6aL.jpg, https://m.media-amazon.com/images/I/41NqToeYFKL.jpg, https://m.media-amazon.com/images/I/51542NT1qLL.jpg","{""Brand"": ""Neutral"", ""Item Form"": ""Wax"", ""Unit Count"": ""1.00 Count"", ""Material Feature"": ""Natural"", ""Package Dimensions"": ""2.83 x 2.83 x 2.05 inches; 5.29 Ounces"", ""UPC"": ""718893086086""}",The image shows a person with vibrant red hair and a jar of Mofajang hair coloring material next to them.,"Yes., No., Yes., Yes., No., Yes.","Yes., No., Yes., Yes., No., Yes.","Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, indoor, indoor, Indoor","2, 1, 1, 1, 2, 1","Red, Red, Red, Red, Red, Blue",6
Armáf Täg Hïm Colognė For Men 3.4 oz Eau De Toilette Spray,5.0,"https://m.media-amazon.com/images/I/41k40HwYZ+L.jpg, https://m.media-amazon.com/images/I/41k40HwYZ+L.jpg, https://m.media-amazon.com/images/I/31iQh8Dwa5L.jpg, https://m.media-amazon.com/images/I/41k40HwYZ+L.jpg, https://m.media-amazon.com/images/I/41k40HwYZ+L.jpg, https://m.media-amazon.com/images/I/31iQh8Dwa5L.jpg","{""Brand"": ""House of Arm\u00e1f"", ""Item Form"": ""Spray"", ""Item Volume"": ""3.4 Fluid Ounces"", ""Age Range (Description)"": ""Adult"", ""Item Weight"": ""3.4 Ounces"", ""Package Dimensions"": ""5.2 x 5.1 x 2.1 inches; 3.4 Ounces""}","The image shows a product packaging for ""TAG-HIM Pour Homme"" by Tag Heuer, featuring a black and silver perfume bottle with a dog tag necklace","No., No., No., No., No., No.","No., No., No, No., No., No","Yes., Yes., Yes., Yes., Yes., Yes.","indoor, indoor, unsure, indoor, indoor, unsure","2, 2, 0, 2, 2, 0","Silver, Silver, Pink, Silver, Silver, Pink",6
3D Mask Bracket for Kids，Internal Support Holder Frame Nose Breathing Smoothly - Protect Lipstick Lips - Cool Face Mask Inner Support Frame-5Pcs,2.9,"https://m.media-amazon.com/images/I/41xIvRtKTPL.jpg, https://m.media-amazon.com/images/I/41FCkk6hveL.jpg, https://m.media-amazon.com/images/I/51iue-Z5jZL.jpg, https://m.media-amazon.com/images/I/419EtHvnVjL.jpg, https://m.media-amazon.com/images/I/51rbZc580yL.jpg, https://m.media-amazon.com/images/I/51u-uU3IyEL.jpg, https://m.media-amazon.com/images/I/51e+YA1XmhL.jpg, https://m.media-amazon.com/images/I/31reJ0lQkPL.jpg, https://m.media-amazon.com/images/I/311pVDtu2FL.jpg","{""Package Dimensions"": ""11.93 x 4.41 x 1.73 inches; 0.71 Ounces"", ""UPC"": ""305393618956 305393618819 800914455060"", ""Manufacturer"": ""01""}",The image shows a set of five white mask ear loops and a child wearing a blue surgical mask with the ear loops attached to it.,"Yes., No., No., Yes., Yes., No., Yes., No., No.","Yes., No., No., Yes., Yes., No., Yes., No., No","No, Yes., Yes., Yes., Yes., Yes., Yes., No., Yes.","indoor, indoor, Indoor, Indoor, Indoor, water, Indoor, unsure, unsure","2, 1, 1, 2, 2, 1, 1, 5, 0","White, White, White, White, Blue, Blue, Blue, White, Black",9
"Wholesale CASE of 10 - GOJO Supro Max Cherry Hand Cleaner-Supro Max Hand Cleaner, 2000l, Cherry",5.0,https://m.media-amazon.com/images/I/41j8X+EbmOL.jpg,"{""Brand"": ""Gojo"", ""Recommended Uses For Product"": ""Hand"", ""Liquid Volume"": ""2000 Milliliters"", ""Is Discontinued By Manufacturer"": ""No"", ""UPC"": ""073852013986""}","The image shows a box of GOJO Supro Max Cherry Hand Cleaner, which is a 2-liter product designed for quick hand cleaning.",No.,No.,Yes.,unsure,1,White,1
Lily Of The Desert - Organic Aloe Vera Gel Herbal Stomach Formula Mint - 32 oz.,5.0,"https://m.media-amazon.com/images/I/310H6GQYXzL.jpg, https://m.media-amazon.com/images/I/41i8bdVncVL.jpg, https://m.media-amazon.com/images/I/31GPO-3IV9L.jpg, https://m.media-amazon.com/images/I/31IA7npaQVL.jpg, https://m.media-amazon.com/images/I/31IA7npaQVL.jpg, https://m.media-amazon.com/images/I/31jpJId2N4L.jpg","{""Item Form"": ""Softgel"", ""Brand"": ""Lily Of The Desert"", ""Age Range (Description)"": ""Adult"", ""Recommended Uses For Product"": ""Stomach"", ""Number of Items"": ""1"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""9.69 x 7.17 x 4.33 inches; 1.98 Pounds"", ""UPC"": ""026395400324"", ""Manufacturer"": ""LILY OF THE DESERT""}","The image shows a bottle of Lily of the Desert Aloe Herbal Stomach Formula, which is a 33 fl oz (946 ml)","No., No., No., No., No., No.","No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, indoor, indoor, indoor","1, 1, 1, 1, 1, 1","Pink, Purple, Purple, Pink, Pink, Purple",6
"Norelco 7886XL Quadra Action Dry Razor Shaver Corded Cordless, 7886 XL Brand new",3.6,"https://m.media-amazon.com/images/I/416H81ZPJ0L.jpg, https://m.media-amazon.com/images/I/511NT66D8AL.jpg, https://m.media-amazon.com/images/I/51TSXH26BTL.jpg, https://m.media-amazon.com/images/I/51E3KK690GL.jpg, https://m.media-amazon.com/images/I/41N9ECY0BGL.jpg, https://m.media-amazon.com/images/I/51PKR55G9VL.jpg","{""Brand"": ""Norelco"", ""Power Source"": ""Battery Powered"", ""Included Components"": ""Battery"", ""Color"": ""Metallic Grey"", ""Blade Material"": ""Stainless Steel"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""6.3 x 3.94 x 9.45 inches; 15.2 Ounces"", ""Item model number"": ""7886XL"", ""UPC"": ""075020278869"", ""Manufacturer"": ""Norelco""}",The image shows a Norelco Quadra electric shaver with four rotating heads and a digital display indicating the battery level.,"No., Yes., No., No., No., No.","No., No., No., No., No., No.","Yes., No., No., Yes., No., Yes.","indoor, indoor, indoor, Indoor, indoor, indoor","1, 1, 1, 1, 1, 2","Gray, Silver, Silver, Gray, Silver, Gray",6
Cosplay Short White Mix Pink Curly Party for Women Girls Synthetic Hair Natural Looking Wig,3.8,"https://m.media-amazon.com/images/I/41g-rdWGQtL.jpg, https://m.media-amazon.com/images/I/51AYKPAyT+L.jpg, https://m.media-amazon.com/images/I/51993mrPFSL.jpg, https://m.media-amazon.com/images/I/31AEbCIqcoL.jpg","{""Material"": ""Human Hair"", ""Hair Type"": ""Wavy"", ""Brand"": ""Cosrea"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""10.8 x 7.2 x 2.3 inches; 5.61 Ounces"", ""Item model number"": ""002K"", ""UPC"": ""673400876249""}","The image shows a mannequin head with a short, curly wig that transitions from white at the roots to light pink at the tips. The wig is styled","No., No., No., No.","No., No., No, No.","No, No, No, No","indoor, indoor, indoor, unsure","1, 1, 1, 1","Pink, Pink, Pink, Pink",4
DerBlue 10 pieces big gear+10 pieces small gear for Syma X5C X5 X5C-1 X5SC X5SC-1 X5SW RC Quadcopter,5.0,"https://m.media-amazon.com/images/I/51cJIUQsLdL.jpg, https://m.media-amazon.com/images/I/61KVenfMCJL.jpg, https://m.media-amazon.com/images/I/51jbpWs-nmL.jpg, https://m.media-amazon.com/images/I/51Z28z+ecuL.jpg, https://m.media-amazon.com/images/I/51XXm-YemWL.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""4 x 1.8 x 0.7 inches; 0.32 Ounces"", ""Manufacturer"": ""ARBrend""}","The image shows a set of white plastic parts arranged on a dark surface, with some small white components scattered below them.","No., No., No., No., No.","No., No, No, No, No.","No., No., No, No, No","indoor, indoor, indoor, indoor, indoor","10, 2, 2, 2, 1","White, White, White, White, White",5
Easyouth Tape in Hair Extensions Real Human Hair Color Off Black Highlight with Golden Blonde Invisible Glue on Extensions Straight Hair 20pcs 20 Inch 50g,4.0,"https://m.media-amazon.com/images/I/51Py1kVptXL.jpg, https://m.media-amazon.com/images/I/51OoMazQzKL.jpg, https://m.media-amazon.com/images/I/41GxGYk7q8L.jpg, https://m.media-amazon.com/images/I/41tP2IdXw-L.jpg, https://m.media-amazon.com/images/I/41XbxvWLa1L.jpg, https://m.media-amazon.com/images/I/41fB0C7ZDDL.jpg, https://m.media-amazon.com/images/I/51NEWh-2p7S.jpg, https://m.media-amazon.com/images/I/31sxpMC3zpL.jpg, https://m.media-amazon.com/images/I/41vH7lGzgeL.jpg","{""Brand"": ""Easyouth"", ""Material"": ""Human Hair"", ""Extension Length"": ""20 Inches"", ""Hair Type"": ""Straight"", ""Material Feature"": ""Natural"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""10.7 x 5.9 x 1.7 inches; 3.52 Ounces"", ""UPC"": ""705346436963""}","The image shows a person with long, wavy hair transitioning from dark roots to lighter ends, alongside two close-up views of straight, light brown hair extensions.","Yes., No., No., No., No., No., Yes., No., No.","No., No., No., No., No., No, Yes., No., No.","No, Yes., No, No., No, Yes., Yes., No, No.","indoor, Indoor, unsure, unsure, unsure, Indoor, outdoor, unsure, indoor","2, 1, 1, 1, 1, 2, 2, 1, 1","Brown, Red, Brown, Brown, Brown, White, Blue, Black, Black",9
#60 14inch TAPE IN HUMAN HAIR FOR WOMEN BEAUTY 30G,3.5,https://m.media-amazon.com/images/I/41oIJP8p02L.jpg,"{""Brand"": ""Benehair"", ""Hair Type"": ""Straight"", ""Installation Type"": ""tape"", ""Package Dimensions"": ""10 x 4.2 x 1.3 inches; 8.47 Ounces""}",The image shows a stack of light blonde hair extensions with a white adhesive strip at the top for easy application.,No.,No.,No,indoor,1,Blonde,1
Kosher Complete Lulav and Esrog Etrog Set,4.0,https://m.media-amazon.com/images/I/21LXgUIcTzL.jpg,"{""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""49 x 11.3 x 4.5 inches; 3 Pounds"", ""Manufacturer"": ""AJ Wholesale""}","The image shows an ornate, silver-colored box with intricate designs and a lid that is open to reveal a yellowish-green object inside.",No.,No,No,indoor,1,Silver,1
SENEGALESE TWIST SMALL (1B Off Black) - Model Model Glance Crochet Bulk Braiding Hair,4.7,"https://m.media-amazon.com/images/I/51agAmtRo5L.jpg, https://m.media-amazon.com/images/I/41aCzvfxh-L.jpg","{""UPC"": ""821090083359 795827819262""}","The image shows a person with long, dark brown braided hair styled in Senegalese twists, accompanied by product packaging for ""Model Model Glance B","Yes., No.","Yes., No.","Yes., No","indoor, unsure","2, 0","Brown, Black",2
Jurassic World Electric Toothbrush and Fluoride Toothpaste Set for Kids (Blue),3.6,"https://m.media-amazon.com/images/I/41rg2-LXlbL.jpg, https://m.media-amazon.com/images/I/51NfkZjT35L.jpg, https://m.media-amazon.com/images/I/41Tfynh5mGL.jpg","{""Brand"": ""BCE Trends"", ""Age Range (Description)"": ""Kid"", ""Special Feature"": ""Soft Bristles"", ""Power Source"": ""Corded Electric"", ""Item Firmness Description"": ""Soft"", ""Package Dimensions"": ""9.8 x 3.19 x 2.13 inches; 7.9 Ounces"", ""Batteries"": ""1 AA batteries required. (included)"", ""UPC"": ""608614826452""}","The image shows a Jurassic World-themed toothbrush and a tube of Orajel Anticavity Fluoride toothpaste, both featuring dinosaur designs.","No., No., No.","No., No., No.","Yes., Yes., Yes.","Indoor, Indoor, indoor","2, 1, 1","Blue, Blue, White",3
"Press on Nails Long with Rhinestone Designs, 24Pcs Coffin Long Fake Nails Full Cover Acrylic Press on Nails Delicate Glue on Nails Gradient Designer False Nails for Women Girls",5.0,"https://m.media-amazon.com/images/I/414RCBzZB-L.jpg, https://m.media-amazon.com/images/I/41+e-tD4N+L.jpg, https://m.media-amazon.com/images/I/41HJ9dT7s4L.jpg, https://m.media-amazon.com/images/I/41UytOJvfhL.jpg, https://m.media-amazon.com/images/I/31g59GztMBL.jpg, https://m.media-amazon.com/images/I/31z3N3q1KHL.jpg, https://m.media-amazon.com/images/I/51HNVXLqDSL.jpg","{""Color"": ""White"", ""Size"": ""Large"", ""Material"": ""Acrylic, Acrylonitrile Butadiene Styrene (ABS)"", ""Brand"": ""Tuklye"", ""Style"": ""Rhinestone"", ""Package Dimensions"": ""5.31 x 2.6 x 0.55 inches; 0.63 Ounces""}","The image showcases a hand with elegantly designed long, almond-shaped nails featuring a soft pink base color adorned with intricate white and silver geometric patterns, rhinest","Yes., No., No., No., No., No., No.","No, No., No, No., No., No., No","No, No, Yes., No, No, No, Yes.","indoor, Unsure, Unsure, Indoor, Unsure, Unsure, Indoor","10, 12, 10, 10, 15, 24, 1","Pink, Beige, Beige, Pink, Beige, Beige, White",7
Beauty Wig World 4Pcs Floral Print Scarf Scrunchie Silk Satin Style4 Size 4.0,4.3,"https://m.media-amazon.com/images/I/5196flcQrPL.jpg, https://m.media-amazon.com/images/I/51Deg7k+YbL.jpg, https://m.media-amazon.com/images/I/51WP9-slXVL.jpg, https://m.media-amazon.com/images/I/61JgAydEjiL.jpg, https://m.media-amazon.com/images/I/51GnoHs-AML.jpg, https://m.media-amazon.com/images/I/510c5D5-CpL.jpg, https://m.media-amazon.com/images/I/51IwSo2tpqL.jpg, https://m.media-amazon.com/images/I/61cI5ghBZ1L.jpg, https://m.media-amazon.com/images/I/51ZORp66NyL.jpg","{""Material"": ""Silk"", ""Item Form"": ""Scrunchie"", ""Brand"": ""pureluca"", ""Item Dimensions LxWxH"": ""5 x 5 x 0.7 inches"", ""Hair Type"": ""All"", ""Product Dimensions"": ""5 x 5 x 0.7 inches; 3.53 Ounces""}","The image shows a person with long blonde hair styled into a high ponytail, adorned with a decorative bandana, and wearing a white t-shirt and jeans.","Yes., No., No., Yes., No., No., Yes., Yes., No.","No., No., No., Yes., No., No., No., Yes., No.","No, No., Yes., No, Yes., Yes., No., No, No","outdoor, Indoor, unsure, outdoor, Unsure, Indoor, indoor, outdoor, indoor","6, 4, 1, 1, 4, 2, 1, 5, 2","White, Red, Blue, Green, Blue, Gray, Pink, White, Blue",9
Lechat Perfect Match High Gloss Top Gel Sealer + Untra-Thin Base Gel 0.25oz,3.8,"https://m.media-amazon.com/images/I/41TZw2GWXzL.jpg, https://m.media-amazon.com/images/I/41TZw2GWXzL.jpg","{""Brand"": ""LeChat"", ""Item Form"": ""Gel"", ""Finish Type"": ""Glossy"", ""Unit Count"": ""1.00 Count"", ""UPC"": ""696294354686""}","The image shows two bottles of nail polish: ""Perfect Match Ultra-Thin Varnish Base Gel"" and ""Perfect Match High Gloss Top Gel Sealer,""","No., No.","No., No.","Yes., Yes.","indoor, indoor","2, 2","White, White",2
Thierry Mugler Alien Body Lotion for Women 7 oz.,4.2,https://m.media-amazon.com/images/I/41F+g8+BxHL.jpg,"{""Brand"": ""Thierry Mugler"", ""Item Form"": ""Lotion"", ""Unit Count"": ""6.9 Ounce"", ""Item Volume"": ""200 Milliliters"", ""Product Benefits"": ""Hydrating"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""6.46 x 3.07 x 1.97 inches; 9.88 Ounces""}","The image shows a box of Thierry Mugler Alien Les Rituels D'Or Radiant Body Lotion alongside its purple, gem-shaped bottle.",No.,No.,Yes.,unsure,2,Purple,1
"WISLIBE Kids Electric Toothbrush Rechargeable, Soft Bristles, 3 Clean Modes, Easy-Press Power Button for 2-6 Years Children and Toddlers(Rabbit)",3.7,"https://m.media-amazon.com/images/I/41vPG2HOelL.jpg, https://m.media-amazon.com/images/I/418NYy8JaTL.jpg, https://m.media-amazon.com/images/I/411RU5SzwyL.jpg, https://m.media-amazon.com/images/I/41NuPFQ0tdL.jpg, https://m.media-amazon.com/images/I/411ifmblqGL.jpg, https://m.media-amazon.com/images/I/41rVFKgfUaL.jpg, https://m.media-amazon.com/images/I/413N7qj3mZL.jpg, https://m.media-amazon.com/images/I/31O0gm+wBIL.jpg","{""Brand"": ""WISLIBE"", ""Age Range (Description)"": ""Kid"", ""Special Feature"": ""Brushing Timer"", ""Power Source"": ""Corded Electric"", ""Item Firmness Description"": ""Soft"", ""Package Dimensions"": ""7.36 x 4.13 x 2.64 inches; 10.86 Ounces"", ""Manufacturer"": ""WISLIBE""}","The image shows a pink toothbrush with a cute bunny design on the handle, featuring a U-shaped bristle head for brushing teeth.","No., No., No., No., No., No., Yes., No.","No., No., No., No., No., No., Yes., No","No, Yes., Yes., Yes., Yes., Yes., Yes., Yes.","indoor, waterproof, Indoor, Indoor, Indoor, Indoor, indoor, Indoor","1, 1, 1, 2, 2, 3, 4, 1","Pink, Blue, Yellow, Yellow, Yellow, Yellow, Pink, Pink",8
Amope PediMask Kit- 20 Minute Foot Mask to Rejuvenate and Soothe Your Feet with Blend of Moisturizers and Macadamia Oils for Baby Smooth Feet in Minutes (Pack of 3),4.5,"https://m.media-amazon.com/images/I/41k+0x91VLL.jpg, https://m.media-amazon.com/images/I/51a6WK1OxuL.jpg, https://m.media-amazon.com/images/I/41Bj92Ix4WL.jpg, https://m.media-amazon.com/images/I/51Dh+isiEvL.jpg, https://m.media-amazon.com/images/I/41k5wnXHKUL.jpg, https://m.media-amazon.com/images/I/51KU9YBnLjL.jpg, https://m.media-amazon.com/images/I/417aV-pxCQL.jpg, https://m.media-amazon.com/images/I/41kP0sd57-L.jpg","{""Brand"": ""Amope"", ""Item Form"": ""Sheet"", ""Product Benefits"": ""Smoothening"", ""Scent"": ""Macadamia"", ""Skin Type"": ""All"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""9.88 x 7.99 x 0.94 inches; 3.84 Ounces"", ""Item model number"": ""051400963259"", ""UPC"": ""191567334193 051400000114"", ""Manufacturer"": ""Reckitt Benckiser""}","The image shows three packages of Amope Pedimask, a 20-minute foot mask designed to rejuvenate and soothe the feet with a blend of","No., No., Yes., Yes., No., Yes., No., No.","No., No., No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","Unsure, Indoor, Indoor, Indoor, studio, indoor, indoor, Unsure","3, 1, 1, 1, 1, 1, 1, 1","Blue, Blue, Yellow, Blue, Blue, Yellow, Blue, Blue",8
