title,average_rating,images,details,captioning,is_person,face_attribute,is_text,scene,object_count,dominant_color,num_images
Body wave Lace Front Wigs Human Hair 4X4 Body Wave 150% Density Pre Plucked with Baby Hair Natural Black 100% Unprocessed Brazilian Virgin Human Hair Wigs 26 inch,4.1,"https://m.media-amazon.com/images/I/61CHQNAgMdL.jpg, https://m.media-amazon.com/images/I/51rvmYV0SWL.jpg, https://m.media-amazon.com/images/I/51oZTCWFfJL.jpg, https://m.media-amazon.com/images/I/51vJLcMKSLL.jpg, https://m.media-amazon.com/images/I/51eVpquwwML.jpg, https://m.media-amazon.com/images/I/41z86OdlM+L.jpg, https://m.media-amazon.com/images/I/51vWD7mA+gL.jpg, https://m.media-amazon.com/images/I/51+k7BeUaEL.jpg","{""Material"": ""Human Hair"", ""Hair Type"": ""Wavy"", ""Brand"": ""YYgY"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Package Dimensions"": ""12.76 x 9.76 x 3.86 inches; 0.63 Ounces"", ""UPC"": ""881516573345""}","The image showcases three different angles of a person wearing a long, wavy black wig with a lace front, highlighting the hairstyle's texture and fit from various perspectives","Yes., Yes., Yes., No., Yes., No., No., No.","Yes., Yes., Yes., No., Yes., No., No., No.","No, No, Yes., Yes., Yes., No, No, Yes.","indoor, indoor, indoor, Indoor, studio, Indoor, indoor, indoor","3, 1, 1, 1, 1, 1, 1, 4","Black, Black, Black, Brown, Blue, White, Black, Black",8
"Deft Bun for Hair, Hair Tie Bun Maker, Soft Cloth | Easy To Carry | Widely Used | Multicolor,French Twist Donut Hairstyle Must-haves Tool (One Piece White)",2.9,"https://m.media-amazon.com/images/I/31QAv3EM1VS.jpg, https://m.media-amazon.com/images/I/51FPIhExXNS.jpg, https://m.media-amazon.com/images/I/517Muxl+O6S.jpg, https://m.media-amazon.com/images/I/51-8yNa6p3S.jpg","{""Color"": ""Multicolor,White"", ""Material"": ""fabric"", ""Item Form"": ""Scrunchie"", ""Brand"": ""Jxueych"", ""Hair Type"": ""Curly"", ""Package Dimensions"": ""13.78 x 4.29 x 0.87 inches; 0.56 Ounces""}","The image shows a white fabric hair tie with a bow design, worn by a person with their hair tied up in a bun.","Yes., Yes., Yes., Yes.","No., No., No., No.","No, Yes., Yes., Yes.","indoor, indoor, Indoor, Indoor","2, 4, 1, 4","White, White, Pink, Green",4
"[The Hair Mother Cellar] M-hair Loss Shampoo For Moisturizing, Dandruff-free, Nourishing hair For Men (10.14fl.oz./300ml)",4.5,"https://m.media-amazon.com/images/I/31U5xXlKN7L.jpg, https://m.media-amazon.com/images/I/51G3Qvb84HL.jpg, https://m.media-amazon.com/images/I/51l5mVJj5DL.jpg, https://m.media-amazon.com/images/I/51+b+hDv4uL.jpg, https://m.media-amazon.com/images/I/41O0I9AyqBL.jpg, https://m.media-amazon.com/images/I/51l-GaQ17qL.jpg, https://m.media-amazon.com/images/I/51oLACCMOJL.jpg, https://m.media-amazon.com/images/I/61mxM0++n8L.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""2.4 x 2.4 x 6.89 inches; 13.62 Ounces""}","The image shows a black bottle of M-Hair Loss Shampoo with a pump dispenser, labeled as ""thehair mother cellar"" and containing 30","No., No., Yes., Yes., No., No., No., Yes.","No., No., No., No., No., No., No., Yes.","Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, indoor, unsure, indoor, Award, Indoor","1, 6, 1, 1, 2, 8, 0, 1","Black, White, Black, White, Black, Black, Blue, White",8
"Back Bath Brush with Long Bamboo Handle, Lifetop Back Body Scrubber Exfoliates Dry Skin Shower Brush, Natural Bristle",4.1,"https://m.media-amazon.com/images/I/41Zi-AfzPML.jpg, https://m.media-amazon.com/images/I/31A-rF9G6CL.jpg, https://m.media-amazon.com/images/I/41iEiaCJRHL.jpg, https://m.media-amazon.com/images/I/416pfgzr5XL.jpg, https://m.media-amazon.com/images/I/41-us+47VXL.jpg, https://m.media-amazon.com/images/I/41J+e16hbRL.jpg, https://m.media-amazon.com/images/I/41oitvW2K7L.jpg, https://m.media-amazon.com/images/I/41ZdsLIj4ML.jpg","{""Material"": ""Bamboo"", ""Brand"": ""Lifetop"", ""Power Source"": ""Hand_powered"", ""Product Benefits"": ""Softening,Pores,Exfoliating"", ""Operation Mode"": ""Manual"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""17.64 x 3.03 x 2.44 inches; 5.61 Ounces"", ""Item model number"": ""BBB-1pcs"", ""UPC"": ""704529512913"", ""Manufacturer"": ""lifetop""}","The image shows a wooden back scrubber with a long handle, featuring a rope-wrapped grip and a detachable smaller brush head for detailed cleaning.","No., No., No., Yes., Yes., Yes., Yes., Yes.","No., No., No., No., No., No., No., Yes.","No, Yes., Yes., Yes., Yes., Yes., No, Yes.","indoor, indoor, Indoor, Indoor, bathroom, bathroom, bathroom, bathroom","3, 1, 2, 1, 1, 3, 3, 1","Brown, Brown, Brown, Brown, White, Yellow, White, White",8
"Havtyyise-3 sets of men's and women's bathing exfoliating gloves, bath sponge with handle, loofah set is suitable for deep cleansing of the skin and body dead skin remover (about 31 inches long)",3.9,"https://m.media-amazon.com/images/I/51p3G5zY3RS.jpg, https://m.media-amazon.com/images/I/51xPzc-AjtS.jpg, https://m.media-amazon.com/images/I/514wOnzXmhS.jpg, https://m.media-amazon.com/images/I/41cIxrmA7DS.jpg, https://m.media-amazon.com/images/I/51VMAIqcsDS.jpg, https://m.media-amazon.com/images/I/51sx90x9XhS.jpg, https://m.media-amazon.com/images/I/5188wXhGQsS.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""30.71 x 3.35 x 9.06 inches; 8.78 Ounces""}","The image shows a person using a long, blue back scrubber to clean their back while standing with soapy water on their skin.","Yes., Yes., Yes., No., Yes., Yes., No.","Yes., No., No., No., No., No., No.","No, Yes., Yes., Yes., Yes., Yes., No","bathroom, bathroom, Indoor, bathroom, bathroom, bathroom, bathroom","3, 2, 1, 3, 3, 3, 3","Blue, Blue, Blue, Blue, Blue, Blue, Blue",7
"WXJ13 Heatless Hair Curler with Soft Pearl Cotton Filling, Women Heatless Curling Ribbon, No Heat Curling Headband, Heatless Curls Headband Ribbon, Heatless Hair Curler with Hair Clip & Scrunchies",3.1,"https://m.media-amazon.com/images/I/51e-M3B5sNL.jpg, https://m.media-amazon.com/images/I/41zyKLwVOwL.jpg, https://m.media-amazon.com/images/I/51RB0yg7f1L.jpg, https://m.media-amazon.com/images/I/51QG7e+puJL.jpg, https://m.media-amazon.com/images/I/41PoImpPnoL.jpg, https://m.media-amazon.com/images/I/51fUkFFHL9L.jpg, https://m.media-amazon.com/images/I/51lXJAsEe1L.jpg","{""Item Form"": ""Clip"", ""Hair Type"": ""Curly"", ""Material"": ""Silk"", ""Brand"": ""WXJ13"", ""Unit Count"": ""1.00 Count"", ""Package Dimensions"": ""10.43 x 9.17 x 3.54 inches; 5.93 Ounces""}","The image shows two satin hair rollers, one blue and one pink, with black clips, alongside a person with long, wavy blonde hair.","Yes., No., Yes., No., No., Yes., Yes.","No., No., Yes., No., No., Yes., Yes.","No, No, Yes., Yes., Yes., No, Yes.","indoor, indoor, Indoor, Indoor, Unsure, indoor, Indoor","5, 1, 3, 1, 4, 1, 2","Pink, Pink, Blue, Blue, Pink, Blue, Pink",7
uxcell Metal Woman Hairdressing Hair Hoop Hairhoop Ornament 5Pcs Black,3.0,"https://m.media-amazon.com/images/I/51yDGz5S67L.jpg, https://m.media-amazon.com/images/I/41+2f5YzwoL.jpg, https://m.media-amazon.com/images/I/31s5ApiMRFL.jpg","{""Color"": ""Black"", ""Material"": ""Metal"", ""Brand"": ""Uxcell"", ""Unit Count"": ""5.0 Count"", ""Package Dimensions"": ""5.51 x 4.72 x 1.18 inches; 2.4 Ounces""}","The image depicts a series of overlapping, curved lines that resemble a spiral or a series of interconnected loops, creating a three-dimensional effect.","No., No., No.","No., No., No.","No., No., Yes.","abstract, Indoor, indoor","2, 10, 1","Black, Black, White",3
AISI BEAUTY Kinky Straight Ponytail for Women Yaki Ponytail Extension 24 Inch Long Synthetic Clip in Ponytail Hairpieces for Women(30#),4.5,"https://m.media-amazon.com/images/I/51J++2UfJFS.jpg, https://m.media-amazon.com/images/I/51tWYOfGvWL.jpg, https://m.media-amazon.com/images/I/51zWHE18CdL.jpg, https://m.media-amazon.com/images/I/51QpvvB6bQL.jpg, https://m.media-amazon.com/images/I/51LL9AnFyHL.jpg, https://m.media-amazon.com/images/I/41UYJlhqOrL.jpg, https://m.media-amazon.com/images/I/51F1AjjZfAL.jpg","{""Material"": ""Human Hair"", ""Hair Type"": ""Wavy, Curly"", ""Brand"": ""AISI BEAUTY"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Package Dimensions"": ""9.21 x 7.01 x 2.64 inches; 4.06 Ounces""}","The image shows a person with long, straight, brown hair styled into a high ponytail, wearing a green knitted sweater and smiling.","Yes., No., No., No., Yes., No., No.","Yes., No, No., No., Yes., No., No.","No, Yes., Yes., Yes., Yes., Yes., No","indoor, Unsure, Unsure, Unsure, indoor, Unsure, unsure","2, 1, 1, 1, 2, 1, 2","Brown, Brown, Brown, Brown, Brown, Brown, Brown",7
"Yepei Human Hair Ponytail Extension Long Natural Curly Wave Black Drawstring Pony Tail Real Hair Pieces For Women Or Girl Wrap Around Clip In Weave Ponytails 150g (20 inch, Black)",3.8,"https://m.media-amazon.com/images/I/51DjIRafQfL.jpg, https://m.media-amazon.com/images/I/51S32DdfXaL.jpg, https://m.media-amazon.com/images/I/51PK-WOuk7L.jpg, https://m.media-amazon.com/images/I/51EmmdAElWL.jpg, https://m.media-amazon.com/images/I/51-m1he6gjL.jpg","{""Brand"": ""YePei"", ""Extension Length"": ""20 Inches"", ""Hair Type"": ""Curly"", ""Material Feature"": ""Natural"", ""Installation Type"": ""Clip-In, weave"", ""Package Dimensions"": ""12 x 10 x 2.4 inches; 9.59 Ounces""}","The image shows a person with long, curly black hair styled in a high ponytail, alongside a close-up of the same hair in a loose, wavy","Yes., No., No., No., No.","Yes., No., No., No., No.","No, Yes., Yes., Yes., Yes.","indoor, indoor, indoor, Unsure, indoor","2, 1, 4, 3, 1","Black, Black, Black, Black, Black",5
"Professional Stainless Steel Ingrown Toe Nail Correction Tool Pedicure Tool,Ingrown Toe Nail Correction Kit,Professional Toe Nail Care Pedicure &Manicure Corrector Tool,ingrown toenail correction tool",3.6,"https://m.media-amazon.com/images/I/51SJ05y+p5L.jpg, https://m.media-amazon.com/images/I/41dFvYWnNCL.jpg, https://m.media-amazon.com/images/I/61O08XERdLL.jpg, https://m.media-amazon.com/images/I/51BhjOs6nxL.jpg, https://m.media-amazon.com/images/I/51YZkitDypL.jpg, https://m.media-amazon.com/images/I/51xDTB-cXLL.jpg, https://m.media-amazon.com/images/I/41CFA8J-dWL.jpg, https://m.media-amazon.com/images/I/51mY3WEFFIL.jpg, https://m.media-amazon.com/images/I/51SJ05y+p5L.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""5.91 x 3.94 x 1.97 inches; 1.59 Ounces""}","The image shows a small, metallic tool set neatly arranged inside a silver case with a black foam insert.","No., No., No., No., No., No., Yes., No., No.","No., No, No., No., No., No., No., No., No.","No, Yes., No., No, No, No, No., No, No","indoor, indoor, indoor, indoor, indoor, indoor, indoor, Indoor, indoor","1, 1, 3, 1, 1, 1, 1, 2, 1","Gray, Gold, Silver, Silver, Silver, Gray, Silver, Black, Gray",9
Barber Sponge Brush Double Side 2 Different Wave Sizes 2 PC,4.2,"https://m.media-amazon.com/images/I/41cdPlBr-EL.jpg, https://m.media-amazon.com/images/I/51QJj-IRz8L.jpg, https://m.media-amazon.com/images/I/41zTcNV1L2L.jpg, https://m.media-amazon.com/images/I/41gs-rFla0L.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""5.39 x 2.99 x 2.52 inches; 2.4 Ounces"", ""UPC"": ""099461002227""}","The image shows two foam brushes with a textured surface and a red stripe around the middle, designed for cleaning or polishing purposes.","No., No., No., No.","No., No., No., No.","No., No., No., No.","indoor, indoor, indoor, indoor","1, 1, 2, 2","Gray, Gray, Black, Gray",4
"Naked Nails Refills Replacement Parts Buffers, Files & Shines",4.5,https://m.media-amazon.com/images/I/41iYHhv12bL.jpg,"{""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""9.37 x 4.65 x 1.34 inches; 1.45 Ounces"", ""UPC"": ""767131530010"", ""Manufacturer"": ""Naked Nails""}","The image shows a package of the Naked Nails 10 PC Refill Kit, which includes attachments for filing, buffing, and shining nails, designed",No.,No.,Yes.,indoor,1,Purple,1
MowigLux Afro Bomb Kinky Curly Wigs with Bangs for Black Women Short Afro Synthetic Hair Wig Large Bouncy and Soft Natural Looking,3.4,"https://m.media-amazon.com/images/I/516HdggOGOL.jpg, https://m.media-amazon.com/images/I/41q9k2w31CL.jpg, https://m.media-amazon.com/images/I/51dIoeRX5FL.jpg, https://m.media-amazon.com/images/I/41I9T43yczL.jpg, https://m.media-amazon.com/images/I/51BfGpq6TBL.jpg, https://m.media-amazon.com/images/I/41j7YCr+x0L.jpg","{""Material"": ""Synthetic"", ""Hair Type"": ""Curly, Afro Kinky Curly"", ""Brand"": ""MowigLux"", ""Age Range (Description)"": ""Adult"", ""Style"": ""African"", ""Package Dimensions"": ""13.11 x 9.21 x 3.74 inches; 5.61 Ounces"", ""UPC"": ""789605966682""}","The image features a person with voluminous, curly hair wearing a white top and gold hoop earrings, set against a plain background.","Yes., No., Yes., No., Yes., Yes.","Yes., No., Yes., No., No., Yes.","No, Yes., Yes., Yes., Yes., No","indoor, indoor, indoor, indoor, Indoor, Indoor","2, 3, 1, 1, 1, 2","Black, Black, Black, Black, Black, Green",6
"KEMEISI 1PC Diamond Shape UV Rainbow Plastic Handle Simpe Generous Brush Size 2,4,6,8,10,12 (#02)",2.8,"https://m.media-amazon.com/images/I/41nkDZzdu0L.jpg, https://m.media-amazon.com/images/I/518lfRIJtFL.jpg, https://m.media-amazon.com/images/I/41V7Q3wrw6L.jpg, https://m.media-amazon.com/images/I/51pofnxL78L.jpg, https://m.media-amazon.com/images/I/414tmqZqDwL.jpg, https://m.media-amazon.com/images/I/318rsLwCqpL.jpg, https://m.media-amazon.com/images/I/413l-DPqQAL.jpg","{""Product Dimensions"": ""6.3 x 0.39 x 0.39 inches; 0.32 Ounces"", ""UPC"": ""761344253940""}","The image shows a colorful, iridescent paintbrush with a metallic ferrule and a clear plastic handle, alongside its protective sleeve.","No., No., No., No., No., No., No.","No., No., No., No., No., No., No.","No, Yes., No, No, Yes., Yes., Yes.","indoor, indoor, indoor, Indoor, unsure, unsure, indoor","3, 7, 1, 2, 1, 2, 2","Purple, Purple, Purple, Pink, Purple, Purple, White",7
"FACE Atelier Ultra Foundation Pro, Zero Plus Plus",1.0,"https://m.media-amazon.com/images/I/314Z6Dfgu7L.jpg, https://m.media-amazon.com/images/I/31BXNRrn+-L.jpg","{""Item Form"": ""Liquid"", ""Skin Type"": ""All"", ""Finish Type"": ""Dewy"", ""Package Information"": ""Bottle"", ""Brand"": ""FACE atelier"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""3.8 x 1.1 x 1.1 inches; 0.63 Ounces"", ""UPC"": ""882839112150""}","The image shows a small black bottle labeled ""FACEatelier Ultra Foundation Pro"" with a clear pump dispenser on top.","No., No.","No., No.","Yes., No","unsure, unsure","1, 1","Black, Brown",2
"Clear Essence Specialist Skin Care Body Oil, 8 Ounce - Soothing Body Moisturizer and Toner",4.4,"https://m.media-amazon.com/images/I/31j2x60LrwL.jpg, https://m.media-amazon.com/images/I/31mO17GjtDL.jpg, https://m.media-amazon.com/images/I/51majieT2sL.jpg, https://m.media-amazon.com/images/I/41InK+cKg6L.jpg","{""Brand"": ""Clear Essence"", ""Scent"": ""Lavender,Rosemary"", ""Item Form"": ""Cream"", ""Unit Count"": ""8.0 Ounce"", ""Number of Items"": ""1"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""0.39 x 0.39 x 0.39 inches; 8.8 Ounces"", ""Item model number"": ""CE10"", ""UPC"": ""793379258423 737192202805""}","The image shows a bottle of ""Platinum Specialist Skincare Body Oil"" with a label indicating it is for repairing uneven skin tone, moisturizing dry areas,","No., No., No., No.","No., No., No., No.","Yes., Yes., Yes., Yes.","unsure, unsure, outdoor, Indoor","1, 1, 1, 1","Pink, Orange, Yellow, White",4
"Emirde Black Liquid double-headed Winged Eyeliner Pens, Smooth Liquid Quick Makeup Wing Cat Eye Stamp, Long Lasting Waterproof & Smudgeproof Eyeliner",4.1,"https://m.media-amazon.com/images/I/31Ti0q+Th8L.jpg, https://m.media-amazon.com/images/I/41WyKWkGnzL.jpg, https://m.media-amazon.com/images/I/41UxT51GnBL.jpg, https://m.media-amazon.com/images/I/41pH5ft03jL.jpg, https://m.media-amazon.com/images/I/41iFHz+YPmL.jpg, https://m.media-amazon.com/images/I/31vGrVfW5AL.jpg, https://m.media-amazon.com/images/I/31mMbK-C3iL.jpg, https://m.media-amazon.com/images/I/41FqsY87MXL.jpg","{""Brand"": ""Emirde"", ""Item Form"": ""liquid"", ""Special Feature"": ""Waterproof, Long lasting"", ""Product Benefits"": ""Long Lasting"", ""Number of Items"": ""1"", ""Package Dimensions"": ""5.28 x 0.87 x 0.71 inches; 0.32 Ounces""}","The image shows a black eyeliner pen with the brand name ""HANDAYAN"" and the text ""Seal eyeliner"" on it, along with a","No., No., No., No., No., No., No., No.","No., No., No., No., Yes., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","product, indoor, indoor, indoor, indoor, indoor, indoor, indoor","1, 2, 2, 1, 2, 1, 2, 4","Black, Black, Black, Black, Brown, Black, Black, Black",8
Sydney Girls Stretch Headband (Brown),5.0,"https://m.media-amazon.com/images/I/41rKAyRIUXL.jpg, https://m.media-amazon.com/images/I/51q85Mg7m0L.jpg","{""Material"": ""Silk flower, Cotton"", ""Brand"": ""Funny Girl Designs"", ""Unit Count"": ""1.00 Count"", ""Department"": ""Girls""}","The image shows a brown fabric headband adorned with a decorative flower made of layered petals in shades of brown and beige, featuring a central rhinestone accent.","No., Yes.","No., Yes.","No, No","unsure, indoor","1, 2","Brown, White",2
Remington R7130XLP Men's Shaver,5.0,https://m.media-amazon.com/images/I/41jXrf9ywjL.jpg,"{""Product Dimensions"": ""7 x 3 x 4 inches; 1.4 Pounds"", ""Item model number"": ""R7130XLP"", ""Department"": ""Shaving and Hair Removal"", ""UPC"": ""074590507041"", ""Manufacturer"": ""Fesco Distributors, Inc.""}","The image shows a black electric shaver with three rotating heads and a sleek, ergonomic design.",No.,No.,Yes.,unsure,1,Black,1
"Suave for Men Body Wash, Sport Recharge - 12oz. (Pack of 4)",4.5,"https://m.media-amazon.com/images/I/41pA0UTLHIL.jpg, https://m.media-amazon.com/images/I/41jZcnYIG0L.jpg","{""Item Form"": ""Gel"", ""Skin Type"": ""Sensitive"", ""Brand"": ""Suave"", ""Scent"": ""Fresh"", ""Age Range (Description)"": ""Adult"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""3 x 8.3 x 5.5 inches; 1.32 Pounds"", ""Item model number"": ""SG_B01663ASGU_US"", ""UPC"": ""079400853202"", ""Manufacturer"": ""Suave""}","The image shows a bottle of Suave Men Sport Recharge body wash, featuring a dark blue design with a red and black lightning bolt graphic.","No., No.","No., No.","Yes., Yes.","unsure, unsure","1, 1","Blue, Blue",2
reskin TS Propolis Serum Even Skin-tone Moisture Care,5.0,"https://m.media-amazon.com/images/I/315TcCiNbbL.jpg, https://m.media-amazon.com/images/I/41Deo5RmXhL.jpg, https://m.media-amazon.com/images/I/41u5q7-GQLL.jpg","{""Package Dimensions"": ""4.8 x 1.3 x 1.3 inches; 1.6 Ounces""}","The image shows a bottle of TS Propolis Serum, which is described as calming, pore minimizing, and nourishing by the brand Reskin.","No., No., Yes.","No., No., No.","Yes., Yes., No","unsure, unsure, indoor","1, 1, 1","White, Gray, Skin tone",3
"Dienalls Nail Art, Nail Decoration Kits 48Colors Nail Decals Decorations Accessories Stuff, Heart Sequins+Splarkly Snowflake Flake+Glitter Letter+Resin Dried Flowers+3D Nail Art Brush Dotting Pens",4.0,"https://m.media-amazon.com/images/I/61Trg-8n2eL.jpg, https://m.media-amazon.com/images/I/61phvq4sBfL.jpg, https://m.media-amazon.com/images/I/51yEDUedK7L.jpg, https://m.media-amazon.com/images/I/517bAO25V2L.jpg, https://m.media-amazon.com/images/I/51b3z9stgtL.jpg, https://m.media-amazon.com/images/I/51Bu-OO6TNL.jpg, https://m.media-amazon.com/images/I/416-LGI8wPL.jpg","{""Product Dimensions"": ""10 x 7 x 0.8 inches; 4.16 Ounces""}","The image shows a set of colorful nail art sequins arranged in a clear box, accompanied by a pink nail art brush.","No., Yes., No., Yes., Yes., No., Yes.","No., Yes., No., No., No., No., Yes.","No, Yes., Yes., Yes., Yes., Yes., No","Unsure, indoor, indoor, indoor, indoor, Unsure, Indoor","4, 12, 1, 1, 1, 1, 2","Purple, Pink, Pink, Red, White, Blue, Pink",7
NLCAC Beaded Headband for Women Handmade Beaded Evil Eye Embroidered Knotted Turban Headband Statement Wide Fabric Hairband Headdress Hair Accessories (Black),3.4,"https://m.media-amazon.com/images/I/51RltFiFdSL.jpg, https://m.media-amazon.com/images/I/51rOxKrs8LL.jpg, https://m.media-amazon.com/images/I/51o1iENVpRL.jpg, https://m.media-amazon.com/images/I/51j7XyYSSIL.jpg","{""Material"": ""Polyester, Cloth, Plastic, Cotton"", ""Brand"": ""NLCAC"", ""Item Form"": ""Wrap"", ""Unit Count"": ""1.00 Count"", ""Package Dimensions"": ""6 x 6 x 0.6 inches; 1.98 Ounces""}","The image shows an ornate headband with intricate beadwork and a black and gold color scheme, featuring a decorative pattern that includes silver and gold beads.","No., No., No., No.","No., No, No., No","No, No, No, No","unsure, unsure, indoor, indoor","1, 1, 1, 1","Black, Black, Black, Black",4
"Miss U Hair 20""/50cm 110g Long Curl/wavy Clip in Hair Extensions 5Clips Women Synthetic Hairpiece Accessories (Purple)",4.6,https://m.media-amazon.com/images/I/51KHJHXhAwL.jpg,"{""Brand"": ""Miss u hair"", ""Material"": ""Synthetic"", ""Extension Length"": ""20 Inches"", ""Hair Type"": ""Curly"", ""Installation Type"": ""Clip-In"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""3.66 x 2.56 x 0.69 inches; 3.84 Ounces"", ""Item model number"": ""W3-A05"", ""UPC"": ""794168186347 604697942744""}","The image shows two extensions of curly, dark purple hair with clips attached for easy installation.",No.,No.,No,unsure,2,Purple,1
"African Pride Black Castor Miracle Hold and Cover Edges Black, 2.25 oz",3.7,https://m.media-amazon.com/images/I/41VdhE0n6BL.jpg,"{""Item Form"": ""Gel"", ""Brand"": ""African Pride"", ""Number of Items"": ""1"", ""Unit Count"": ""1.00 Count"", ""Product Dimensions"": ""3 x 3 x 1.25 inches; 3.21 Ounces""}","The image shows a container of African Pride Black Castor Miracle Hold & Cover Edges, which is a growth protection formula designed to prevent flakes and is non-g",No.,No.,Yes.,unsure,1,Gold,1
Philips Norelco T970 Accu-Vac Beard and Moustache Trimmer,3.3,"https://m.media-amazon.com/images/I/31NWWEC1CHL.jpg, https://m.media-amazon.com/images/I/515MZTEQT4L.jpg, https://m.media-amazon.com/images/I/51S5B70PEEL.jpg, https://m.media-amazon.com/images/I/51C18D0X1JL.jpg, https://m.media-amazon.com/images/I/51G7WF3YBSL.jpg, https://m.media-amazon.com/images/I/51QH4F2V3TL.jpg","{""Package Dimensions"": ""9.7 x 6 x 4.6 inches; 1.58 Pounds"", ""Item model number"": ""T970"", ""UPC"": ""075020189707"", ""Manufacturer"": ""Philips Norelco""}","The image shows an electric trimmer with a vacuum feature, designed for grooming and hair removal, branded as ""AccuVac"" by Philips Norelco","No., No., No., No., Yes., No.","No., No., No., No., Yes., No.","Yes., Yes., No., Yes., No., No.","indoor, indoor, indoor, Indoor, indoor, industrial","1, 1, 1, 1, 1, 1","Gray, Blue, Blue, Blue, Blue, Blue",6
QTHAIR Brazilian Body Wave Human Hair Bundles 16 18 20 300g Natural Black Brazilian Weave Human Hair Bundles Brazilian Virgin Hair For African Americans Women,5.0,"https://m.media-amazon.com/images/I/51iHyiXwN9L.jpg, https://m.media-amazon.com/images/I/51gyOtzY8PL.jpg, https://m.media-amazon.com/images/I/61PbObTN6FL.jpg, https://m.media-amazon.com/images/I/61AOx7Ih+gL.jpg, https://m.media-amazon.com/images/I/51Y3pbbBpLL.jpg, https://m.media-amazon.com/images/I/517FCQ1i-TL.jpg, https://m.media-amazon.com/images/I/61nfRz+XeVL.jpg, https://m.media-amazon.com/images/I/51l167F8m+L.jpg, https://m.media-amazon.com/images/I/51FWD53hkFL.jpg","{""Brand"": ""QTHAIR"", ""Color"": ""black"", ""Material"": ""Human Hair"", ""Hair Type"": ""Wavy"", ""Material Feature"": ""Natural"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""12 x 5 x 5 inches; 11.82 Ounces""}","The image shows a person wearing a blue baseball cap and holding a bundle of black, wavy hair extensions.","Yes., Yes., No., Yes., Yes., No., No., No., No.","Yes., No., No., No., No., No., Yes., No., No.","No, Yes., Yes., Yes., Yes., Yes., Yes., Yes., Yes.","indoor, indoor, indoor, Indoor, indoor, indoor, Indoor, indoor, Indoor","2, 3, 4, 1, 3, 1, 10, 2, 3","Black, Black, Black, Black, Black, Black, Pink, Black, Black",9
